sku;Brand;name;genere;price;url;img;appoggio;categ-running;tipo-runner;obiettivo_runner;peso_runner;larghezza_pianta;superficie_di_corsa;comfort_scarpa_running;relazioni;taglia

E9BOSG1102901069;Brooks;Brooks Levitate 2 Uomo Nero-Azzurro;Uomo;99.000000;https://sportnetit.com/brooks-levitate-2-uomo-nero-azzurro.html;https://sportnetit.com/pub/media/catalog/product/b/r/brooks-levitate-2-uomo-azzurro-110290_069_l_wr.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Performance;Levitate 2 Uomo;46, 
E9BOSG1102901894;Brooks;Brooks Levitate 2 Rosso;Uomo;99.000000;https://sportnetit.com/brooks-levitate-2-uomo-rossa-1102901-894.html;https://sportnetit.com/pub/media/catalog/product/l/e/levitate-rossa-1102901d894-0-1.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Performance;Levitate 2 Uomo;45.5, 46, 
E9SLSK4065750;Salomon;Salomon Speedcross 4 GTX Uomo Nera-Verde-Rossa;Uomo;99.000000;https://sportnetit.com/salomon-speedcross-4-gtx-uomo-4065750.html;https://sportnetit.com/pub/media/catalog/product/s/a/salomon-speedcross-4-gtx-nera-rossa-verde.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km;Meno di 60 kg,60-80 kg,80-100 kg;Stretta,Media;Sterrato;Morbida,Performance;;40.5, 
I9DISG174468C7861;Diadora;Diadora Mythos Blushield 3 Virtual Pink/Black Donna;Donna;95.000000;https://sportnetit.com/diadora-mythos-blushield-3-virtual-pink-black-donna.html;https://sportnetit.com/pub/media/catalog/product/d/i/diadora-blushield-3-donna-101.174468_c7861_01_hr.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Camminata,Tenersi in Forma;5-10 km,15-21 km;40-60 kg;Media;Strada,Palestra/Tapis Roulant;Morbida;;36.5, 
E9MZSGGD182909;Mizuno;Mizuno Wave Knit R2 Uomo;Uomo;99.000000;https://sportnetit.com/mizuno-wave-knit-r2-09.html;https://sportnetit.com/pub/media/catalog/product/m/i/mizuno-wave-knit-uomo-gd1829-09.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo;5-10 km,15-21 km,21-42 km;60-80 kg,80-100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida;;45, 
I9BOSG1102991021;Brooks;Brooks Transcend 6 Uomo Red-Black;Uomo;102.000000;https://sportnetit.com/brooks-transcend-6-uomo-red-black.html;https://sportnetit.com/pub/media/catalog/product/b/r/brooks__110299021__l.jpg;Neutro;(A4) Ammortizzata-Stabile;Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;80-100 kg,Sopra 100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Durevole;;, 
I9BOSG1102901027;Brooks;Brooks  Levitate 2 Grey-NightLife-Black;Uomo;99.000000;https://sportnetit.com/brooks-running-levitate-2.html;https://sportnetit.com/pub/media/catalog/product/b/r/brooks-levitate-2-uomo-grigio-verde.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;15-21 km,21-42 km,42 km ed Oltre;60-80 kg,80-100 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Performance;Levitate 2 Uomo;45.5, 
I9DISG174900C1141;Diadora;Diadora Eagle 2 Con Strappi Blu ;Uomo;35.000000;https://sportnetit.com/diadora-scarpa-eagle-2-c1141.html;https://sportnetit.com/pub/media/catalog/product/d/i/diadora_eagle_2_con_strappi_blu.jpg;Neutro;Entry level-Amatore;Camminata;Meno di 5km;Meno di 60 kg,60-80 kg;Media;Strada,Palestra/Tapis Roulant;Morbida;;47, 
I9HOSG1102500BLK;Hoka;Hoka Speedgoat 3 Impermeabile da Uomo Nera;Uomo;118.000000;https://sportnetit.com/hoka-speedgoat-3-wp-da-uomo.html;https://sportnetit.com/pub/media/catalog/product/h/o/hoka-speedgoat-3-impermeabile-black-drizzle-5.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;Meno di 60 kg,60-80 kg,80-100 kg;Media;Sterrato;Morbida,Performance;;41, 45, 
I9HOSG1019270ADG;Hoka;Hoka Bondi 6 da Donna Arctic Dusk-Grape Juice;Donna;120.000000;https://sportnetit.com/hoka-bondi-6-da-donna.html;https://sportnetit.com/pub/media/catalog/product/h/o/hoka-bondi-6-donna-1019270-grape-1.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km,42 km ed Oltre;40-60 kg,Sopra 60 kg;Media;Strada,Palestra/Tapis Roulant;Morbida,Performance;;36.5, 
I9NYSG2049242;Saucony;Saucony Jazz 21 Uomo Slate Quake;Uomo;65.000000;https://sportnetit.com/saucony-jazz-21-uomo-42.html;https://sportnetit.com/pub/media/catalog/product/s/a/saucony-jazz-21-uomo-42.jpg;Neutro;(A3) Max.Ammortizzazione - Neutra;Tenersi in Forma,Runner Assiduo;Meno di 5km,5-10 km;Meno di 60 kg,60-80 kg;Stretta;Strada,Palestra/Tapis Roulant;Morbida;;46, 
I9SLSK4079650;Salomon;Salomon Speedcross 5 GTX Valiant Poppy/Black/Cherry Tomato;Uomo;109.000000;https://sportnetit.com/salomon-speedcross-5-gtx-trail-uomo.html;https://sportnetit.com/pub/media/catalog/product/s/a/salomon-speedcross-5-gtx-valiant-poppyblackcherry-tomato.jpg;Neutro;(A2) Performance;Runner Assiduo,Podista;5-10 km,15-21 km,21-42 km;Meno di 60 kg,60-80 kg,80-100 kg;Stretta,Media;Sterrato;Morbida,Performance;;44.5, 
